date,time,power_consumption
2023-04-11,02:07,0.8093969
2023-04-11,02:08,1.2496468
2023-04-11,02:09,3.5772598
2023-04-11,02:10,3.8184369
2023-04-11,02:11,3.4918807
2023-04-11,02:12,4.432156
2023-04-11,02:13,4.273041
2023-04-11,02:14,3.6343982
2023-04-11,02:15,3.5504308
2023-04-11,02:16,3.1142788
2023-04-11,02:17,2.6633794
2023-04-11,02:18,2.0540113
2023-04-11,02:19,1.3348881
2023-04-11,02:20,0.7540928
2023-04-11,02:21,0.9466469
2023-04-11,02:22,0.979956
2023-04-11,02:23,1.3861033
2023-04-11,02:24,1.842406
2023-04-11,02:25,1.7412906
2023-04-11,02:26,1.8920287
2023-04-11,02:27,1.9508014
2023-04-11,02:28,1.9640585
2023-04-11,02:29,2.111685
2023-04-11,02:30,1.9836923
2023-04-11,02:31,1.5975009
2023-04-11,02:32,1.5717345
2023-04-11,02:33,1.2938958
2023-04-11,02:34,1.0814356
2023-04-11,02:35,1.1910565
2023-04-11,02:35,1.3205627
2023-04-11,02:36,1.2851099
2023-04-11,02:37,1.1532922
2023-04-11,02:38,1.3073112
2023-04-11,02:39,1.4230714
2023-04-11,02:40,1.3391451
2023-04-11,02:41,1.4754581
2023-04-11,02:42,1.3817765
2023-04-11,02:43,1.3694749
2023-04-11,02:44,1.3284873
2023-04-11,02:45,1.2987777
2023-04-11,02:46,1.5097153
2023-04-11,02:47,1.5524985
2023-04-11,02:47,1.367453
2023-04-11,02:48,1.3201017
2023-04-11,02:49,0.92561996
2023-04-11,02:50,0.9749497
2023-04-11,02:51,1.5689257
2023-04-11,02:52,2.2524407
2023-04-11,02:53,2.77199
2023-04-11,02:55,1.5995563
2023-04-11,02:56,-0.51067364
2023-04-11,02:59,-1.3395777
2023-04-11,02:61,-1.4501728
2023-04-11,02:59,-1.4220309
2023-04-11,03:30,-0.6628879
2023-04-11,03:-1,-2.5237906
2023-04-11,03:04,0.6538323
2023-04-11,03:04,2.9113615
2023-04-11,03:05,4.8711767
2023-04-11,03:06,4.36136
2023-04-11,03:07,4.658931
2023-04-11,03:08,4.20279
2023-04-11,03:09,3.8177412
2023-04-11,03:10,4.891656
2023-04-11,03:11,3.9546123
2023-04-11,03:12,3.0937006
2023-04-11,03:13,2.9215593
2023-04-11,03:14,2.345815
2023-04-11,03:15,2.5574026
2023-04-11,03:16,2.8199177
2023-04-11,03:17,2.9867349
2023-04-11,03:18,2.4436429
2023-04-11,03:19,2.0347426
2023-04-11,03:20,1.6691564
2023-04-11,03:21,1.2268652
2023-04-11,03:22,1.3072041
2023-04-11,03:23,1.7244638
2023-04-11,03:24,2.3879147
2023-04-11,03:25,2.6311033
2023-04-11,03:26,2.672007
2023-04-11,03:27,2.2517226
2023-04-11,03:28,1.5582726
2023-04-11,03:29,0.9202193
2023-04-11,03:30,0.68273115
2023-04-11,03:31,0.7400511
2023-04-11,03:32,0.736555
2023-04-11,03:33,0.8649064
2023-04-11,03:34,1.3110169
2023-04-11,03:35,1.4568964
2023-04-11,03:35,1.4786898
2023-04-11,03:36,1.6926477
2023-04-11,03:37,1.7310425
2023-04-11,03:38,1.9802139
2023-04-11,03:39,1.9565252
2023-04-11,03:40,1.911533
2023-04-11,03:41,2.2042997
2023-04-11,03:42,2.6336923
2023-04-11,03:43,2.5668657
2023-04-11,03:44,2.2506711
2023-04-11,03:45,1.8937404
2023-04-11,03:46,2.0213385
2023-04-11,03:47,2.3192878
2023-04-11,03:47,2.3287535
2023-04-11,03:48,2.514626
2023-04-11,03:49,2.2090073
2023-04-11,03:50,1.6362758
2023-04-11,03:51,0.88603765
2023-04-11,03:52,0.3457923
2023-04-11,03:53,-0.85222757
2023-04-11,03:55,-0.619829
2023-04-11,03:57,-1.0204933
2023-04-11,03:59,-0.3764867
2023-04-11,03:61,-0.113617696
2023-04-11,03:59,-1.2757552
2023-04-11,04:28,-2.8884277
2023-04-11,04:-1,-2.7062473
2023-04-11,04:04,-0.52027726
2023-04-11,04:04,-0.47048137
2023-04-11,04:05,2.7915437
2023-04-11,04:06,0.549998
2023-04-11,04:07,1.4083866
2023-04-11,04:07,3.0455914
2023-04-11,04:09,4.354003
2023-04-11,04:10,4.070243
2023-04-11,04:11,3.8409252
2023-04-11,04:12,4.614164
2023-04-11,04:13,3.9781659
2023-04-11,04:14,4.600373
2023-04-11,04:15,4.004521
2023-04-11,04:16,3.35719
2023-04-11,04:17,2.5132077
2023-04-11,04:18,1.526395
2023-04-11,04:19,0.5656262
2023-04-11,04:20,0.6824043
2023-04-11,04:21,1.0031323
2023-04-11,04:22,0.86418086
2023-04-11,04:23,0.7072012
2023-04-11,04:24,0.6144265
2023-04-11,04:25,0.91740024
2023-04-11,04:26,0.9510855
2023-04-11,04:27,0.9928033
2023-04-11,04:28,0.755507
2023-04-11,04:29,0.9743574
2023-04-11,04:30,1.2271771
2023-04-11,04:31,1.0019011
2023-04-11,04:32,1.1073825
2023-04-11,04:33,1.1873379
2023-04-11,04:34,1.4899418
2023-04-11,04:35,1.7990901
2023-04-11,04:35,2.0810964
2023-04-11,04:36,2.5027044
2023-04-11,04:37,2.6517327
2023-04-11,04:38,2.76436
2023-04-11,04:39,3.0146368
2023-04-11,04:40,3.409792
2023-04-11,04:41,3.6903071
2023-04-11,04:42,3.8992414
2023-04-11,04:43,3.7812715
2023-04-11,04:44,3.3443892
2023-04-11,04:45,3.2754364
2023-04-11,04:46,3.1428485
2023-04-11,04:47,3.0044184
2023-04-11,04:48,3.0557473
2023-04-11,04:48,2.86362
2023-04-11,04:49,2.1557004
2023-04-11,04:50,1.7468774
2023-04-11,04:51,1.6488633
2023-04-11,04:52,2.0469055
2023-04-11,04:53,1.0642986
2023-04-11,04:55,1.0006342
2023-04-11,04:56,1.3630023
2023-04-11,04:58,-0.85454744
2023-04-11,04:61,-2.3249543
2023-04-11,04:59,-1.5449437
2023-04-11,05:29,-2.39312
2023-04-11,05:-1,-6.572178
2023-04-11,05:04,-5.107836
2023-04-11,05:04,-1.0528138
2023-04-11,05:05,0.8891286
2023-04-11,05:06,3.8665826
2023-04-11,05:06,4.1854544
2023-04-11,05:07,4.722954
2023-04-11,05:09,3.405857
2023-04-11,05:10,4.390333
2023-04-11,05:11,4.675504
2023-04-11,05:12,4.6709127
2023-04-11,05:13,3.9446743
2023-04-11,05:14,4.1654043
2023-04-11,05:15,4.3378334
2023-04-11,05:16,3.5718985
2023-04-11,05:17,3.2685568
2023-04-11,05:18,2.4045765
2023-04-11,05:19,1.7000105
2023-04-11,05:20,0.8384508
2023-04-11,05:21,-0.026036922
2023-04-11,05:22,0.18276799
2023-04-11,05:23,0.08018018
2023-04-11,05:24,0.19898759
2023-04-11,05:25,0.5859892
2023-04-11,05:26,1.2245266
2023-04-11,05:27,1.8629841
2023-04-11,05:28,2.4196787
2023-04-11,05:29,2.3581836
2023-04-11,05:30,2.0245616
2023-04-11,05:31,1.8168203
2023-04-11,05:32,1.5426462
2023-04-11,05:33,1.5942936
2023-04-11,05:34,1.5241905
2023-04-11,05:35,1.2878041
2023-04-11,05:35,1.4130962
2023-04-11,05:36,1.5974059
2023-04-11,05:37,1.8652136
2023-04-11,05:38,1.9924446
2023-04-11,05:39,2.0671046
2023-04-11,05:40,2.0515835
2023-04-11,05:41,2.34587
2023-04-11,05:42,2.4233425
2023-04-11,05:43,2.582722
2023-04-11,05:44,2.33805
2023-04-11,05:45,1.980444
2023-04-11,05:46,1.4114468
2023-04-11,05:47,0.6882454
2023-04-11,05:48,0.52026373
2023-04-11,05:48,0.75232285
2023-04-11,05:49,1.2054368
2023-04-11,05:50,1.3748382
2023-04-11,05:51,1.0375692
2023-04-11,05:52,1.2744287
2023-04-11,05:53,0.55543774
2023-04-11,05:55,0.66711414
2023-04-11,05:56,0.63882947
2023-04-11,05:58,-0.79858446
2023-04-11,05:61,-2.2025886
2023-04-11,05:59,-3.3168344
2023-04-11,06:30,-2.976611
2023-04-11,06:-1,-0.6882873
2023-04-11,06:04,-0.2808604
2023-04-11,06:04,-0.94080627
2023-04-11,06:05,0.9291389
2023-04-11,06:06,1.5188421
2023-04-11,06:06,2.4373465
2023-04-11,06:07,2.834327
2023-04-11,06:09,4.386792
2023-04-11,06:10,5.803622
2023-04-11,06:11,5.0171165
2023-04-11,06:12,4.7100544
2023-04-11,06:13,4.1386285
2023-04-11,06:14,4.3840365
2023-04-11,06:15,3.866656
2023-04-11,06:16,3.406549
2023-04-11,06:17,3.6678386
2023-04-11,06:18,3.028394
2023-04-11,06:19,2.61286
2023-04-11,06:20,1.6841085
2023-04-11,06:21,0.8916739
2023-04-11,06:22,0.11880416
2023-04-11,06:23,-0.2762672
2023-04-11,06:24,0.22866406
2023-04-11,06:25,0.55741906
2023-04-11,06:26,1.0969986
2023-04-11,06:27,1.279035
2023-04-11,06:28,1.3120329
2023-04-11,06:29,1.0368121
2023-04-11,06:30,0.89622426
2023-04-11,06:31,0.94447374
2023-04-11,06:32,0.98419154
2023-04-11,06:33,1.2319148
2023-04-11,06:34,1.3096907
2023-04-11,06:35,1.2133334
2023-04-11,06:35,0.9630686
2023-04-11,06:36,1.1119152
2023-04-11,06:37,1.2531959
2023-04-11,06:38,1.3628486
2023-04-11,06:39,1.8125325
2023-04-11,06:40,2.2021623
2023-04-11,06:42,2.3748186
2023-04-11,06:43,2.1819715
2023-04-11,06:44,1.6804718
2023-04-11,06:44,1.2846507
2023-04-11,06:45,1.1566234
2023-04-11,06:46,0.99903095
2023-04-11,06:47,1.0188658
2023-04-11,06:48,1.4636772
2023-04-11,06:49,2.0115626
2023-04-11,06:49,1.7909393
2023-04-11,06:50,2.0260313
2023-04-11,06:51,1.8496804
2023-04-11,06:52,1.3087585
2023-04-11,06:53,0.27061325
2023-04-11,06:55,0.23591472
2023-04-11,06:56,-1.2682954
2023-04-11,06:58,-1.4627652
2023-04-11,06:61,-1.2770888
2023-04-11,06:60,-1.3920734
2023-04-11,07:31,-1.2708274
2023-04-11,07:-2,-5.007532
2023-04-11,07:04,-2.166728
2023-04-11,07:04,3.200011
2023-04-11,07:05,4.3862205
2023-04-11,07:05,1.7005888
2023-04-11,07:06,0.5985301
2023-04-11,07:07,1.27246
2023-04-11,07:09,3.770862
2023-04-11,07:10,4.122481
2023-04-11,07:11,3.067967
2023-04-11,07:12,4.1027417
2023-04-11,07:13,3.9544632
2023-04-11,07:14,3.6068575
2023-04-11,07:15,3.060145
2023-04-11,07:16,2.0644689
2023-04-11,07:17,1.9630164
2023-04-11,07:18,1.4796742
2023-04-11,07:19,0.8948506
2023-04-11,07:20,0.9860579
2023-04-11,07:21,0.53938574
2023-04-11,07:22,0.44685698
2023-04-11,07:23,0.7794406
2023-04-11,07:24,1.5197585
2023-04-11,07:25,1.6798533
2023-04-11,07:26,1.350628
2023-04-11,07:27,1.3924938
2023-04-11,07:28,1.6233559
2023-04-11,07:29,1.8483654
2023-04-11,07:30,2.015164
2023-04-11,07:31,2.2048593
2023-04-11,07:32,2.548112
2023-04-11,07:33,2.7358146
2023-04-11,07:34,3.0558925
2023-04-11,07:35,3.2689898
2023-04-11,07:35,3.3662572
2023-04-11,07:36,3.1417093
2023-04-11,07:37,2.8869493
2023-04-11,07:38,3.0102196
2023-04-11,07:39,3.1010497
2023-04-11,07:40,3.2806182
2023-04-11,07:42,3.4222033
2023-04-11,07:43,3.1899734
2023-04-11,07:44,2.860749
2023-04-11,07:45,2.3368783
2023-04-11,07:45,1.8484716
2023-04-11,07:46,1.9368374
2023-04-11,07:47,1.9702424
2023-04-11,07:48,1.7322756
2023-04-11,07:49,2.0703595
2023-04-11,07:49,1.8608541
2023-04-11,07:50,2.114033
2023-04-11,07:51,2.2731612
2023-04-11,07:52,2.6717026
2023-04-11,07:53,2.4092677
2023-04-11,07:55,1.9234285
2023-04-11,07:56,0.7801996
2023-04-11,07:58,-0.2935252
2023-04-11,07:61,0.9276595
2023-04-11,07:60,-0.36036813
2023-04-11,08:31,-0.67793494
2023-04-11,08:-2,-5.5580077
2023-04-11,08:04,-2.0354295
2023-04-11,08:04,-1.1445137
2023-04-11,08:05,3.3129687
2023-04-11,08:05,4.420772
2023-04-11,08:06,5.11281
2023-04-11,08:07,5.8836727
2023-04-11,08:08,4.3502674
2023-04-11,08:10,5.138418
2023-04-11,08:11,4.583808
2023-04-11,08:12,3.6513908
2023-04-11,08:13,3.868286
2023-04-11,08:14,4.0493927
2023-04-11,08:15,4.1278553
2023-04-11,08:16,4.232881
2023-04-11,08:17,3.3513124
2023-04-11,08:18,2.7587888
2023-04-11,08:19,1.7981067
2023-04-11,08:20,0.84572476
2023-04-11,08:21,0.45925727
2023-04-11,08:22,0.8429173
2023-04-11,08:23,0.9626784
2023-04-11,08:24,0.81235194
2023-04-11,08:25,1.0416595
2023-04-11,08:26,1.2389908
2023-04-11,08:27,1.2607619
2023-04-11,08:28,1.6483157
2023-04-11,08:29,1.4880877
2023-04-11,08:30,1.2920891
2023-04-11,08:31,0.9633406
2023-04-11,08:32,0.76985514
2023-04-11,08:33,0.6147217
2023-04-11,08:34,0.46671236
2023-04-11,08:35,0.29091194
2023-04-11,08:35,0.46282324
2023-04-11,08:36,0.5632299
2023-04-11,08:37,0.47837508
2023-04-11,08:38,0.85998255
2023-04-11,08:39,1.2321681
2023-04-11,08:40,1.5924029
2023-04-11,08:42,2.030442
2023-04-11,08:43,2.0569282
2023-04-11,08:44,2.0774457
2023-04-11,08:45,1.9294578
2023-04-11,08:46,1.678978
2023-04-11,08:46,1.8864511
2023-04-11,08:47,1.7479997
2023-04-11,08:48,1.255338
2023-04-11,08:49,1.1939342
2023-04-11,08:50,1.1644241
2023-04-11,08:50,0.915764
2023-04-11,08:51,0.2072762
2023-04-11,08:52,0.25430238
2023-04-11,08:53,0.54815537
2023-04-11,08:55,-0.3500386
2023-04-11,08:56,-0.2268857
2023-04-11,08:58,-1.417166
2023-04-11,08:61,-1.1129562
2023-04-11,08:60,-1.3172157
2023-04-11,09:32,-2.7824852
2023-04-11,09:-2,-0.075383
2023-04-11,09:03,-1.2309853
2023-04-11,09:04,2.5122325
2023-04-11,09:05,5.505616
2023-04-11,09:05,5.98002
2023-04-11,09:06,5.457905
2023-04-11,09:07,5.0435843
2023-04-11,09:08,3.4579878
2023-04-11,09:10,3.000195
2023-04-11,09:11,2.907654
2023-04-11,09:12,2.7017949
2023-04-11,09:13,1.9184805
2023-04-11,09:14,2.471314
2023-04-11,09:15,1.8591993
2023-04-11,09:16,1.5751245
2023-04-11,09:17,1.9474077
2023-04-11,09:18,2.0871797
2023-04-11,09:19,1.5209291
2023-04-11,09:20,1.1936605
2023-04-11,09:21,0.8430603
2023-04-11,09:22,0.26761258
2023-04-11,09:23,0.5559499
2023-04-11,09:24,1.203211
2023-04-11,09:25,1.7127721
2023-04-11,09:26,1.893611
2023-04-11,09:27,1.9702387
2023-04-11,09:28,1.7184085
2023-04-11,09:29,1.3811516
2023-04-11,09:30,1.0101433
2023-04-11,09:31,0.6330866
2023-04-11,09:32,0.702662
2023-04-11,09:33,0.9454819
2023-04-11,09:34,1.1205493
2023-04-11,09:35,1.0006672
2023-04-11,09:35,1.2982515
2023-04-11,09:36,1.7110902
2023-04-11,09:37,1.719553
2023-04-11,09:38,1.5975541
2023-04-11,09:39,1.8471836
2023-04-11,09:41,2.4573507
2023-04-11,09:42,2.810288
2023-04-11,09:43,2.645924
2023-04-11,09:44,2.6501997
2023-04-11,09:45,2.9961057
2023-04-11,09:46,3.5186808
2023-04-11,09:46,3.989023
2023-04-11,09:47,3.9103482
2023-04-11,09:48,3.3818321
2023-04-11,09:49,2.901286
2023-04-11,09:50,2.8737564
2023-04-11,09:50,2.0844016
2023-04-11,09:51,1.7126409
2023-04-11,09:52,1.4739047
2023-04-11,09:53,1.7919228
2023-04-11,09:55,2.3171084
2023-04-11,09:56,2.6797369
2023-04-11,09:58,2.7862036
2023-04-11,09:61,2.0363185
2023-04-11,10:60,1.7421353
2023-04-11,10:32,-1.1143748
2023-04-11,10:-2,-2.2384849
2023-04-11,10:03,-1.2830977
2023-04-11,10:04,1.9181527
2023-04-11,10:05,1.0526861
2023-04-11,10:05,3.1843288
2023-04-11,10:06,4.8316483
2023-04-11,10:07,4.709978
2023-04-11,10:08,3.229686
2023-04-11,10:10,4.574237
2023-04-11,10:11,4.990155
2023-04-11,10:12,4.3909283
2023-04-11,10:13,3.1823766
2023-04-11,10:14,2.240831
2023-04-11,10:15,2.2347682
2023-04-11,10:16,1.8098197
2023-04-11,10:17,1.3148092
2023-04-11,10:18,1.0816982
2023-04-11,10:19,1.0928999
2023-04-11,10:20,1.3582898
2023-04-11,10:21,1.2440346
2023-04-11,10:22,1.3212296
2023-04-11,10:23,1.0132287
2023-04-11,10:24,0.7588811
2023-04-11,10:25,0.9284581
2023-04-11,10:26,0.8447711
2023-04-11,10:27,0.7412855
2023-04-11,10:28,0.3610587
2023-04-11,10:29,-0.00789372
2023-04-11,10:30,-0.47184432
2023-04-11,10:31,-0.90745765
2023-04-11,10:32,-0.9585294
2023-04-11,10:33,-0.6271528
2023-04-11,10:34,-0.4130902
2023-04-11,10:35,-0.08264345
2023-04-11,10:35,0.52603644
2023-04-11,10:36,0.8821001
2023-04-11,10:37,1.467124
2023-04-11,10:38,1.9259515
2023-04-11,10:39,1.8777909
2023-04-11,10:41,1.7281508
2023-04-11,10:42,1.5645906
2023-04-11,10:43,1.2972895
2023-04-11,10:44,1.2329373
2023-04-11,10:45,1.0688508
2023-04-11,10:46,0.8969041
2023-04-11,10:47,0.8724574
2023-04-11,10:47,0.5813056
2023-04-11,10:48,0.22344503
2023-04-11,10:49,0.08663505
2023-04-11,10:50,0.74686265
2023-04-11,10:50,1.5905209
2023-04-11,10:51,1.9240664
2023-04-11,10:52,1.4549341
2023-04-11,10:53,0.5246572
2023-04-11,10:55,0.7188695
2023-04-11,10:56,-0.11617971
2023-04-11,10:58,-1.2271935
2023-04-11,10:61,-0.29654542
2023-04-11,11:60,2.0399756
2023-04-11,11:34,0.36502513
2023-04-11,11:-3,6.840613
2023-04-11,11:03,9.999626
2023-04-11,11:04,15.053502
2023-04-11,11:04,14.142351
2023-04-11,11:05,15.2964325
2023-04-11,11:06,15.844471
2023-04-11,11:07,16.206284
2023-04-11,11:08,17.213654
2023-04-11,11:10,17.537695
2023-04-11,11:11,17.072964
2023-04-11,11:12,17.440218
2023-04-11,11:13,17.528486
2023-04-11,11:14,17.483349
2023-04-11,11:15,16.95514
2023-04-11,11:16,16.31049
2023-04-11,11:17,15.781677
2023-04-11,11:18,15.615818
2023-04-11,11:19,15.69023
2023-04-11,11:20,15.476112
2023-04-11,11:21,15.233573
2023-04-11,11:22,14.906804
2023-04-11,11:23,14.718801
2023-04-11,11:24,14.896044
2023-04-11,11:25,15.221951
2023-04-11,11:26,15.255107
2023-04-11,11:27,15.409897
2023-04-11,11:28,15.149273
2023-04-11,11:29,14.673125
2023-04-11,11:30,14.403837
2023-04-11,11:31,14.14667
2023-04-11,11:32,13.827583
2023-04-11,11:33,13.88322
2023-04-11,11:34,14.21199
2023-04-11,11:35,14.610983
2023-04-11,11:35,15.076434
2023-04-11,11:36,15.567155
2023-04-11,11:37,15.705927
2023-04-11,11:38,15.781113
2023-04-11,11:39,15.807147
2023-04-11,11:40,15.835978
2023-04-11,11:42,15.99275
2023-04-11,11:43,15.886594
2023-04-11,11:44,15.778088
2023-04-11,11:45,15.515839
2023-04-11,11:46,15.48182
2023-04-11,11:46,15.646255
2023-04-11,11:47,15.81217
2023-04-11,11:48,15.6298895
2023-04-11,11:49,15.492146
2023-04-11,11:50,15.3951845
2023-04-11,11:50,15.212394
2023-04-11,11:51,15.003254
2023-04-11,11:52,14.911515
2023-04-11,11:53,14.220957
2023-04-11,11:55,13.354594
2023-04-11,11:56,13.392482
2023-04-11,11:58,12.82049
2023-04-11,11:61,12.920093
2023-04-11,12:58,13.307957
2023-04-11,12:25,13.798502
2023-04-11,12:-2,11.888036
2023-04-11,12:03,13.211536
2023-04-11,12:04,15.577552
2023-04-11,12:04,15.336548
2023-04-11,12:05,14.860155
2023-04-11,12:06,15.9795475
2023-04-11,12:07,17.013548
2023-04-11,12:08,17.168438
2023-04-11,12:09,17.753195
2023-04-11,12:11,17.115047
2023-04-11,12:12,16.587759
2023-04-11,12:13,16.622566
2023-04-11,12:13,16.734741
2023-04-11,12:14,16.53553
2023-04-11,12:15,16.386936
2023-04-11,12:17,15.978879
2023-04-11,12:18,15.483345
2023-04-11,12:19,15.161141
2023-04-11,12:20,14.997901
2023-04-11,12:21,14.833248
2023-04-11,12:22,14.6268635
2023-04-11,12:23,14.392968
2023-04-11,12:24,14.457765
2023-04-11,12:24,14.716733
2023-04-11,12:25,14.727351
2023-04-11,12:26,14.880985
2023-04-11,12:28,14.687993
2023-04-11,12:29,14.310718
2023-04-11,12:30,14.001044
2023-04-11,12:31,13.902714
2023-04-11,12:32,14.043797
2023-04-11,12:33,14.230732
2023-04-11,12:34,14.219589
2023-04-11,12:34,14.308278
2023-04-11,12:35,14.615847
2023-04-11,12:36,14.710495
2023-04-11,12:37,14.652351
2023-04-11,12:38,14.8611765
2023-04-11,12:39,14.978927
2023-04-11,12:40,14.847467
2023-04-11,12:42,14.5869
2023-04-11,12:43,14.386786
2023-04-11,12:44,14.3232155
2023-04-11,12:45,14.529917
2023-04-11,12:46,14.532981
2023-04-11,12:47,14.364404
2023-04-11,12:47,14.151882
2023-04-11,12:48,14.179829
2023-04-11,12:49,14.4863205
2023-04-11,12:50,14.806828
2023-04-11,12:50,14.456574
2023-04-11,12:51,14.218662
2023-04-11,12:52,14.039542
2023-04-11,12:53,13.812074
2023-04-11,12:54,13.279313
2023-04-11,12:56,12.759815
2023-04-11,12:58,13.221177
2023-04-11,12:60,13.680404
2023-04-11,13:60,14.231311
2023-04-11,13:33,12.94978
2023-04-11,13:-3,10.329357
2023-04-11,13:03,10.420602
2023-04-11,13:04,13.490552
2023-04-11,13:04,15.870492
2023-04-11,13:05,17.433012
2023-04-11,13:06,17.814285
2023-04-11,13:07,17.333666
2023-04-11,13:08,18.157818
2023-04-11,13:09,18.166367
2023-04-11,13:11,17.278881
2023-04-11,13:12,16.939684
2023-04-11,13:13,16.838835
2023-04-11,13:13,16.306147
2023-04-11,13:14,16.269026
2023-04-11,13:16,15.922669
2023-04-11,13:17,15.700885
2023-04-11,13:18,15.302405
2023-04-11,13:19,15.094408
2023-04-11,13:20,14.64224
2023-04-11,13:21,14.577101
2023-04-11,13:22,14.7330675
2023-04-11,13:23,14.954338
2023-04-11,13:24,14.802232
2023-04-11,13:24,14.639488
2023-04-11,13:25,14.745402
2023-04-11,13:26,14.829633
2023-04-11,13:28,14.704382
2023-04-11,13:29,14.618506
2023-04-11,13:30,14.494331
2023-04-11,13:31,14.47627
2023-04-11,13:32,14.318558
2023-04-11,13:33,14.148542
2023-04-11,13:34,14.297167
2023-04-11,13:34,14.66899
2023-04-11,13:35,14.916177
2023-04-11,13:36,15.080413
2023-04-11,13:37,15.233518
2023-04-11,13:38,15.395423
2023-04-11,13:39,15.354395
2023-04-11,13:40,15.398826
2023-04-11,13:42,15.607669
2023-04-11,13:43,15.809553
2023-04-11,13:44,15.795822
2023-04-11,13:45,15.619491
2023-04-11,13:46,15.343342
2023-04-11,13:47,15.325751
2023-04-11,13:47,15.500044
2023-04-11,13:48,15.661158
2023-04-11,13:49,15.631908
2023-04-11,13:50,15.597409
